ID,Column1,Video,Level,Type,IsTool,IsFree,Duration 1,Price duration 1,Duration 2,Price duration 2,Duration 3,Price duration 3,Value status,Value,Category,Basic,Professional,Premium,CAT set,Stand Set,Avatar,Description
11,NAME BODIES,https://www.youtube.com/embed/cOzp_3WhJM8?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,,3,19,6,29,12,39,Low,€ 39.00,,FALSE,TRUE,TRUE,FALSE,TRUE,/images/tool/namebody.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">NAME BODIES - Overview</h3>
  <p><strong>NAME BODIES</strong> is a DI-TOOLS capability in <strong>General Workflow</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Low</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€ 39.00</strong>. Stand set enabled</p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/cOzp_3WhJM8?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
12,CUSTOM QUANTITY,https://www.youtube.com/embed/CKcoASieISc?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,1,3,15,6,20,12,30,Core-Free,€30.00,iProperty & Quantity,TRUE,TRUE,TRUE,TRUE,FALSE,/images/tool/btncustomquantity32x321_rp4lqo.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">CUSTOM QUANTITY - Overview</h3>
  <p><strong>CUSTOM QUANTITY</strong> is a DI-TOOLS capability in <strong>iProperty &amp; Quantity</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Core-Free</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Basic, Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€30.00</strong>. CAT set enabled</p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  <p class=""text-sm font-medium text-[#137fec]"">Core-Free aligned: this tool can be positioned as low-friction entry capability for early rollout.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/CKcoASieISc?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
13,SUM QTY,https://www.youtube.com/embed/ATlMPsKuOuc?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,,3,4,6,6,12,8,Core-Free,€ 8.00,"iProperty & Quantity, Property Essentials Set",FALSE,FALSE,TRUE,TRUE,Set 3,/images/tool/btnsumquantity32x32_jjeibz.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">SUM QTY - Overview</h3>
  <p><strong>SUM QTY</strong> is a DI-TOOLS capability in <strong>iProperty &amp; Quantity, Property Essentials Set</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Core-Free</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€ 8.00</strong>. CAT set enabled | Stand set: <strong>Set 3</strong></p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/ATlMPsKuOuc?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
14,DRAWING STATUS,https://www.youtube.com/embed/JHSxsENzboc?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,1,3,12.5,6,19.5,12,27.5,Core-Free,€27.50,iProperty & Quantity,TRUE,TRUE,TRUE,TRUE,FALSE,/images/tool/btndrawingstatus32x32_mgkd6d.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">DRAWING STATUS - Overview</h3>
  <p><strong>DRAWING STATUS</strong> is a DI-TOOLS capability in <strong>iProperty &amp; Quantity</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Core-Free</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Basic, Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€27.50</strong>. CAT set enabled</p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  <p class=""text-sm font-medium text-[#137fec]"">Core-Free aligned: this tool can be positioned as low-friction entry capability for early rollout.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/JHSxsENzboc?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
15,UPDATE PROPERTY,https://www.youtube.com/embed/fqq7AjrenZw?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,1,3,6,6,8,12,12,Core-Free,€12.00,iProperty & Quantity,TRUE,TRUE,TRUE,TRUE,FALSE,/images/tool/btnupdateproperty32x32_jijowi.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">UPDATE PROPERTY - Overview</h3>
  <p><strong>UPDATE PROPERTY</strong> is a DI-TOOLS capability in <strong>iProperty &amp; Quantity</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Core-Free</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Basic, Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€12.00</strong>. CAT set enabled</p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  <p class=""text-sm font-medium text-[#137fec]"">Core-Free aligned: this tool can be positioned as low-friction entry capability for early rollout.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/fqq7AjrenZw?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
16,GET SURFACE AREA,https://www.youtube.com/embed/e2LaPuUCSwg?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,0,3,8,6,12,12,20,Core-Free,€20.00,iProperty & Quantity,TRUE,FALSE,TRUE,TRUE,FALSE,/images/tool/btngetsurfacearea32x32_jugl1v.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">GET SURFACE AREA - Overview</h3>
  <p><strong>GET SURFACE AREA</strong> is a DI-TOOLS capability in <strong>iProperty &amp; Quantity</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Core-Free</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Basic, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€20.00</strong>. CAT set enabled</p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: 6</li><li><strong>6 months</strong>: 12</li><li><strong>12 months</strong>: 24</li></ul>
  

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/e2LaPuUCSwg?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
17,STANDARD PROPERTIES,https://www.youtube.com/embed/QSCS8le44ys?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,,3,29,6,39,12,59,Mid,€ 59.00,"iProperty & Quantity, Property Essentials Set",FALSE,TRUE,TRUE,TRUE,set 3,/images/tool/standard.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">STANDARD PROPERTIES - Overview</h3>
  <p><strong>STANDARD PROPERTIES</strong> is a DI-TOOLS capability in <strong>iProperty &amp; Quantity, Property Essentials Set</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Mid</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€ 59.00</strong>. CAT set enabled | Stand set: <strong>set 3</strong></p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/QSCS8le44ys?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
18,PLACE COMPONENTS,https://www.youtube.com/embed/KXjPQtwIp2M?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,0,3,19,6,29,12,39,Low,€39.00,Assembly & Modeling,FALSE,TRUE,TRUE,TRUE,FALSE,/images/tool/btnplacecomponent32x32_z7l2kr.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">PLACE COMPONENTS - Overview</h3>
  <p><strong>PLACE COMPONENTS</strong> is a DI-TOOLS capability in <strong>Assembly &amp; Modeling</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Low</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€39.00</strong>. CAT set enabled</p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: 6</li><li><strong>6 months</strong>: 12</li><li><strong>12 months</strong>: 24</li></ul>
  

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/KXjPQtwIp2M?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
19,PATTERN QTY FROM EXCEL,https://www.youtube.com/embed/LPy59EvKtvQ?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,0,3,12,6,18,12,29,Low,€29.00,Assembly & Modeling,FALSE,FALSE,TRUE,TRUE,FALSE,/images/tool/btnpatternqtyfromexcel32x32_ggoxzl.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">PATTERN QTY FROM EXCEL - Overview</h3>
  <p><strong>PATTERN QTY FROM EXCEL</strong> is a DI-TOOLS capability in <strong>Assembly &amp; Modeling</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Low</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€29.00</strong>. CAT set enabled</p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: 6</li><li><strong>6 months</strong>: 12</li><li><strong>12 months</strong>: 24</li></ul>
  

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/LPy59EvKtvQ?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
20,SAVE AND REPLACE COMPONENTS,,,,1,,3,12,6,18,12,29,Low,€ 29.00,"Assembly & Modeling,Revision & Replace Set",TRUE,TRUE,TRUE,TRUE,Set 1,/images/tool/saveandreplacecomponent.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">SAVE AND REPLACE COMPONENTS - Overview</h3>
  <p><strong>SAVE AND REPLACE COMPONENTS</strong> is a DI-TOOLS capability in <strong>Assembly &amp; Modeling,Revision &amp; Replace Set</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Low</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Basic, Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€ 29.00</strong>. CAT set enabled | Stand set: <strong>Set 1</strong></p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  
</div>"
21,REVISION-SAVE AS-REPLACE,https://www.youtube.com/embed/hnTQoO-VQrU?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t,,,1,,3,19,6,29,12,49,Mid,€ 49.00,"Assembly & Modeling,Revision & Replace Set",FALSE,TRUE,TRUE,TRUE,Set 1,/images/tool/revisionsaveasreplace.png,"<div class=""not-prose text-left text-slate-700 space-y-5"">
  <h3 class=""text-xl font-bold text-[#137fec]"">REVISION-SAVE AS-REPLACE - Overview</h3>
  <p><strong>REVISION-SAVE AS-REPLACE</strong> is a DI-TOOLS capability in <strong>Assembly &amp; Modeling,Revision &amp; Replace Set</strong> focused on making Inventor workflows more reliable, more repeatable, and easier to scale across teams. It is positioned as <strong>Mid</strong> value and is designed to remove manual friction from day-to-day engineering tasks.</p>
  <p>Operationally, this tool helps teams replace personal habits with consistent workflow logic. That means fewer output variations between engineers, faster onboarding of new staff, and a cleaner transition from design to documentation or manufacturing handoff.</p>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Key Benefits</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Standardizes repetitive actions so teams deliver with the same quality baseline across projects.</li>
    <li>Reduces avoidable manual errors in naming, export handling, model data, or drawing-related output.</li>
    <li>Supports layered adoption under <strong>Expert, Premium</strong> service strategy depending on team maturity.</li>
    <li>Improves throughput by shifting effort from repetitive clicks to engineering decisions.</li>
  </ul>

  <h4 class=""text-lg font-semibold text-[#137fec]"">Commercial & Deployment Snapshot</h4>
  <p>Indicative value: <strong>€ 49.00</strong>. CAT set enabled | Stand set: <strong>Set 1</strong></p>
  <ul class=""list-disc pl-6 space-y-1""><li><strong>3 months</strong>: aligned to package/pricing policy</li><li><strong>6 months</strong>: aligned to package/pricing policy</li><li><strong>12 months</strong>: aligned to package/pricing policy</li></ul>
  

  <h4 class=""text-lg font-semibold text-[#137fec]"">Typical Use Cases</h4>
  <ul class=""list-disc pl-6 space-y-1"">
    <li>Engineering teams that need predictable standards across multiple users and parallel projects.</li>
    <li>Drawing offices and manufacturing-oriented teams that depend on consistent release outputs.</li>
    <li>Organizations preparing workflow alignment before deeper integration with PDM, PLM, or ERP systems.</li>
  </ul>
  <p class=""text-sm text-slate-600"">Reference walkthrough: <a class=""text-[#137fec] underline hover:text-[#137fec]"" href=""https://www.youtube.com/embed/hnTQoO-VQrU?list=PLY_JFFRWFisYI1TTPDkNcH3RIhkaj4e9t"" target=""_blank"" rel=""noopener noreferrer"">Watch tool demo</a>.</p>
</div>"
